user_id,book_id,rating_predict
769600,1674094,8.354896250871022
769671,2128059,7.776626945294595
772100,488981,7.574286064403042
773891,7102447,6.189233446914153
774041,504193,4.566691699608748
774471,1338152,8.779699284273079
774520,1730510,8.329116976500199
774540,2254714,7.011398880034934
775160,2348137,8.152979481100315
775230,1923818,8.569142403582315
775611,433856,8.055845181183873
776040,9427,7.6285701932514085
777041,4227847,6.3821752870327995
777771,2539301,6.39890455719513
778061,478939,6.183219517235681
778790,6039676,7.330214259624601
778910,5321515,7.602419794394785
779190,424004,6.745185051376636
780210,2893579,7.23723480233628
780260,1204668,6.850273940540807
781680,2588406,8.304443503991644
782291,4621750,7.786372558794238
783170,2595422,8.094516729737451
783450,2449615,7.159672904712168
783741,2470650,7.393926280878078
783881,1363237,7.678670841479228
784401,1446974,7.91042092220409
784561,2286863,8.375154595646201
784610,479829,7.159650382935219
785721,4421068,8.834886397071244
786150,130794,7.891609294209623
786711,441119,7.379287618812427
787190,719748,8.424253999752704
788021,125912,7.586213291394911
788380,2113879,8.22387487418964
788930,4782199,7.723575853717902
789131,493936,6.923113636508524
792940,24606,7.562125927062556
793261,5142181,7.834390306833475
794031,2606099,7.976214384321092
795071,2879581,6.905162748630526
795190,2444108,8.467048844849305
795820,2390160,8.50347127712765
797031,323172,8.361692013970917
797460,1281959,8.577489180803957
797591,4199539,8.358557746264472
800180,9746,8.501867168896856
802750,2234272,5.474568739212735
804960,4860706,8.244190480750467
805021,196603,8.593866833957186
805161,2525634,8.016005902117826
809271,2424823,7.774772512913172
809970,1197767,8.262223178167591
810131,551368,7.562704605102306
810251,4967446,7.712919614314723
810290,1240867,6.723153417170776
810760,4741888,7.327452072674468
811770,1933059,8.254057154100638
815221,463181,6.201610078633591
815280,573666,8.011034355872814
815641,2599190,8.610492519264465
815890,2604421,8.040217564333828
816281,4659631,5.755926615760247
818641,321186,8.128660567468426
820281,123435,6.113377896988761
820320,905945,8.361162046960333
820731,455374,8.028782457186802
823370,1723866,7.550036521654348
823431,3693229,8.868546230485352
823720,2231609,6.5970067170541276
823801,2540482,6.136605876846687
823991,2866666,8.28960011374135
824281,2482868,7.688405819000386
825111,2191583,7.460980020718916
827040,152915,8.003201651858106
830610,1902534,8.455413259239831
830701,2268254,7.627040553473725
830940,13295,7.66077090044587
833321,2324521,6.573039451755494
834281,2371625,7.484915584647894
834720,4528615,7.378744302868784
836160,2864224,6.837594334033179
837040,1609097,7.772137547797551
838631,2197478,7.982647810164674
841531,3834205,6.888863865386449
842821,1122607,7.8899542568364
843591,5146285,6.8595565441294655
843750,2295424,7.615806171153256
843871,3160264,8.353575567127384
844360,690802,8.162829239879825
845780,112373,8.511393600551209
845880,2580152,8.462189477943344
846760,520845,7.682500122734728
848261,441905,7.21490002625761
848471,3796639,7.443681662864895
851971,8467358,7.331168320617881
852091,220837,5.007288668924908
852350,445212,6.902733954009609
852610,261647,8.8812243650453
854741,4582966,7.669726714557366
857010,2485642,8.076279394882603
857030,1239169,7.461697460129866
857501,2575669,8.188651545414338
857961,532849,6.078868025642493
859540,2588406,7.630900012302432
860370,3095038,7.832311245231546
862191,306116,7.634685784799515
863141,3693046,8.227055505378742
864390,2571359,7.508413254833559
867151,114116,7.48154923257717
867781,2525634,8.20467837229365
867791,8467358,7.699109405127753
868231,877540,8.180768400045727
868590,386964,8.086374788076187
870440,1227904,7.677335391637219
871370,2254913,7.667979404523308
872411,2214808,5.990789818217621
872780,3449974,8.392656507547999
874990,2429099,8.81116126672895
875420,466560,7.552418899584783
875621,452668,7.252971338894353
876390,5252320,8.048351148455739
876990,1202394,5.714994404678603
879540,38618,7.751446975010178
881831,4421068,8.848932163945571
882111,1100180,8.17903499736724
883471,4421068,8.848932163945571
887281,1609097,7.543000777041105
887541,449150,8.142267539705298
892170,481608,7.658732629887498
893191,195024,8.60290385712937
893761,465230,7.86507186522316
894241,2448177,7.380396269383759
895380,307583,7.934409206596738
895461,863676,7.4671498668163645
896040,420807,7.347492841172823
896601,314889,4.92046549766442
898531,1117456,7.792502732498726
900491,523498,8.847045184947545
900751,168292,7.8380301764104825
900950,198804,6.985009141638606
901340,877575,8.29739914854969
901430,4018180,6.8485194817881565
901700,4177156,8.21892434566129
902210,309421,7.954373612284544
905671,402609,6.459477133616332
905741,5630,7.2600588419344865
907360,857579,6.597151170682703
907460,305222,8.77319338012515
911691,3989056,7.987041831836633
913070,3905386,6.152487061355556
914150,3006487,8.758829708042445
914941,886105,7.602921072344982
915050,465224,8.40256870134334
915351,314415,8.766366143952103
916900,2372666,7.7919205480316736
917090,1056685,7.83887755496095
920580,2550055,7.525167842142012
924361,2248270,7.647904125885058
924970,447400,8.183815825847104
925151,2301271,7.488441450199144
927241,801289,8.353332413544436
928371,564064,5.871730073162795
930081,2474458,7.066157186791575
930101,4420918,7.994141843972343
933211,2337097,7.906634026248408
933500,2274542,7.402287676058795
933791,4770895,8.06234329673802
933820,3913870,8.507593719226168
934820,2486212,6.513647563373268
935880,2229477,8.002682208844803
937040,572963,7.623199824001677
937450,699036,8.6511351845693
938690,305151,7.8338799592431885
940701,2180196,7.796045928444528
940830,1266051,7.9740339292219025
943181,2144938,7.116813992605741
943660,2476507,7.520708322711953
945941,3773965,7.845697115249951
946170,4018180,6.334537970310875
947630,2463604,8.182894373216715
947861,426367,7.848185156232734
948371,2752472,6.869485693245143
948430,2102504,7.981470434325012
949170,2160485,7.529745547701101
949950,1361273,7.949393365030186
951400,1670003,4.893314460431631
954051,2425171,7.408703889231953
957940,1309614,7.730514425590699
961890,449381,4.839974870957482
962940,2534924,7.759394596252231
963341,2534924,7.900324246254607
963970,1753357,7.278375417477047
964111,722868,8.353729340898248
965600,234493,5.102695657159683
967050,2423307,7.835580568077852
967381,310624,7.850605385775706
968211,396779,6.445285063056438
968581,1928144,7.756302150725091
968730,319756,7.982808966989021
968890,2342927,6.951530888995806
970980,2317712,8.189691236937293
971561,200487,8.020206070557071
972600,2770246,7.981282460646045
973310,2407015,7.7297095870351
973721,2439484,8.233785190013087
974951,3182068,7.508938475234645
977951,31099,6.215610833815724
979461,433404,7.982406508505223
981460,380428,8.091440389132224
982680,2133453,7.499309311068418
983410,3174526,8.511664964848334
983530,282916,5.762096944516035
984360,648708,6.193702288813371
984381,281919,7.728048082462079
985070,2167310,7.809793349996975
985370,1770494,8.222037711390513
986460,5168293,8.589873838090451
987321,310397,7.703239170379704
988391,4233082,8.097723297021734
988921,4149298,8.80897552637974
989920,1336574,7.496631428159075
989980,484495,7.940595642276052
990931,3843706,7.189124585018765
991141,588599,7.268058103642443
992020,2551767,7.841928878401685
992240,1556180,8.780045885729434
992420,4233130,8.438326151256069
993960,2301271,7.875725135633726
994150,500241,7.188211103263477
995000,2430664,7.958675261632363
995151,3848248,8.380400291233132
995251,2470125,7.850129360851534
995361,1703909,7.601017976084478
995651,2348040,8.620875867284475
996391,4000258,7.558682251580551
997340,525338,8.48650873578145
999171,3113920,8.173659895528054
999720,4783621,8.30619219092474
1000230,327614,6.7607389132797975
1000360,662256,8.14862603553304
1001671,3741781,8.230669114313148
1005021,620289,7.981169427864029
1005571,5917402,7.9459465657706465
1005681,1227904,8.045921681332317
1009840,33078,6.922963750774817
1010030,2374653,4.551523256271568
1011381,324395,7.054503531306256
1011611,306399,7.273481377901029
1011810,324966,4.546467910287188
1012170,3996787,7.084109500959891
1014301,2390160,7.8110475011766045
1014420,2473078,8.592883968670675
1015811,1280001,4.561258315082154
1017531,3113920,8.560457688250679
1018520,2373399,8.37520439742777
1019161,451550,8.367155012747878
1023461,2325940,5.773513383532374
1024460,3593485,7.9616935939915825
1025461,25357,7.580480833937051
1027180,2753592,7.705036382278221
1027971,862842,8.105062812292
1028271,1301404,4.4840626291840975
1028661,2420390,8.639963718937013
1029071,3442984,7.528203980650022
1030971,2141951,7.897752946245616
1031091,1923818,7.94117555172005
1031171,2341532,7.580382496071817
1031881,563371,7.388711819864249
1032200,310604,8.512591449241752
1032691,1118435,8.094985296716926
1032841,3001768,7.101897592336971
1032901,3174526,7.722975156225331
1033460,2321956,8.540526948014126
1033531,2598359,8.670441920173573
1033630,1856623,7.141739470315163
1034341,1303351,7.748587827029262
1035510,2353702,4.576269722585246
1038241,217687,7.794155697243244
1039051,2603159,8.27614813669728
1040561,431399,7.002181748969055
1040660,1222953,8.458937738493448
1044831,504193,8.127338751721336
1050920,2463176,8.301296469542272
1054781,2427616,7.182659284429905
1055350,1462245,7.828412701143616
1057790,3776917,8.008276380761831
1057960,372749,7.856773037876476
1058880,1281959,8.185529067968577
1060421,2186796,4.140635207284168
1061050,3834925,7.4769422414381985
1063211,305851,6.443206080758141
1063601,693962,7.739073892892745
1063760,2251427,7.740481863581964
1064071,610015,4.708861445870803
1068081,1724836,7.729448510898155
1070571,1593466,8.500236809500471
1073851,3920092,8.83025254458188
1075671,4755325,8.712428887443629
1076141,1382966,7.08567602037196
1076530,498997,3.763241195309056
1080820,2303346,7.900410505089252
1080981,1379172,7.945902634433502
1081941,2694951,8.136657188374137
1083040,1098150,7.483504564725879
1085330,2240355,4.5062889648158695
1093451,2311691,8.522037014868138
1095490,2288708,7.656606255792586
1096960,2406619,8.366572322670944
1097510,388401,7.6700349606972
1100610,2214308,8.454462325485546
1104931,2537878,8.633385298177968
1107300,436461,7.633930815183177
1109290,316533,7.234835925931372
1113380,672664,8.646061837298177
1115050,2177258,8.786871489410531
1116241,476688,8.431456204455225
1118140,3262102,8.135635276064143
1118401,5000191,7.003786711445731
1118461,2575827,7.225714999237474
1121461,3011713,6.781031262578052
1125980,219684,7.528534446470463
1128941,2694951,8.022541684029136
1129990,312223,7.659466056653968
1131460,2548408,7.6573346272655956
1132140,113462,8.821867211357228
1134671,450096,7.995319377326437
1135931,2205227,7.868971013854454
1137901,4421068,8.83326068995425
1138710,2192677,7.368593501114615
1139580,572338,5.638432729705452
1140201,614887,7.593755651755908
1140211,2234008,7.196884700844703
1141040,1799746,8.004836920958509
1144631,272375,8.089734129940755
1146140,3605146,8.740670384219799
1146281,556509,7.852775196184875
1146961,3723772,8.00738767733644
1147510,191793,5.316666452075561
1148181,311412,8.037347934512457
1149980,17686,7.058445184267429
1150001,1208914,7.1745286264818
1152440,1928144,7.022970248488789
1154321,2459218,8.562359835311263
1155670,178836,6.512197212200086
1155691,5135062,7.666523739553717
1155730,2220416,8.344688297646648
1155841,2575859,6.072869416526626
1155950,1796985,7.911308999374563
1156160,424233,7.808321006799308
1156470,3901693,8.684985297296656
1157141,1363237,6.825281241052321
1157810,215689,5.501786297273128
1158501,2463719,8.095717088173258
1159090,2243421,8.80804270109782
1159131,2591961,7.42973111494443
1159930,445334,7.295828565700256
1160161,689461,8.506568934913004
1160891,1306528,8.215374082175757
1162481,975284,7.525173093396453
1162851,2221524,5.826350917687322
1163201,2970109,6.408228923363514
1163691,220841,7.442480916438421
1163761,876143,7.827771782363406
1164140,312223,6.820909322348109
1164521,2287087,6.554472274356416
1167181,2236294,8.16490419761872
1168320,30117,7.063630145323866
1170300,2591631,8.022072252248448
1170410,2195097,5.606461298662203
1170750,1766131,8.402966764340956
1171040,1593466,7.7252299947628895
1173301,2592020,8.268134019515909
1173360,327556,7.743551589325042
1174330,3758968,8.819754515493342
1178630,718924,7.383823410499104
1179251,2226617,4.378071239949014
1179571,1813651,8.489329053521983
1179601,3956962,8.024511806330194
1180470,2200455,7.742716718640415
1180530,8467358,7.318157077446582
1182391,2452376,8.841698261473924
1182601,625273,6.543019470894039
1183070,556903,8.46998919041143
1184411,3776947,8.745805880153787
1185510,2248720,8.066408407437295
1185671,2587281,7.949246815991673
1186400,2460379,7.123801631280583
1187571,4199350,7.219350752587358
1187620,6555745,7.99203989261128
1187630,2390855,7.6624714715894156
1190440,29649,8.009818115691568
1190761,33981,4.500853584778023
1190890,5992732,8.802203734900512
1192120,2348137,8.541643972878976
1194920,748998,8.8812243650453
1195590,466560,7.552418899584783
1196551,2575859,7.65004043039346
1196710,625277,6.439566034875965
1196951,3713641,7.344003011601275
1198441,2574955,8.437479928222121
1200741,2575455,7.252052167854566
1201800,281659,3.752087034862778
1202631,387779,7.866284647181637
1207111,2209477,7.556266422792467
1207310,1957553,8.364129382548857
1209840,1730176,7.489395447768705
1210461,2149094,7.932262330830642
1212391,2335521,7.280046025997117
1213321,1785776,6.609228187323344
1213490,1759372,7.76793321189602
1214591,3912373,8.014366432248185
1214811,4210483,7.328995463694963
1215181,3796639,7.833032095592536
1216370,983043,7.9650266330547685
1217090,1224463,7.830879953278026
1218610,5081857,7.666523739553717
1222301,1098150,7.772361333139348
1223530,2259490,8.602205683490634
1223981,473924,8.174312808626976
1225881,2608564,7.697945732500664
1227581,840500,7.87313828709231
1230391,2214305,7.951483735115996
1233631,235965,8.500003865944075
1235511,665181,8.142759097925342
1239211,1000901,6.45591176600959
1240041,1298393,7.621029342833037
1241760,4560877,7.725068479095421
1244101,2195786,8.442271366389669
1245721,4734631,6.567075418096857
1247220,327248,7.944985566449565
1248770,2461005,7.07649775417617
1250291,1960625,8.039031153840584
1251181,531276,8.002583979000436
1251800,3011713,7.974613168476031
1252051,2106821,7.791230039301647
1252360,2476128,7.39423566966157
1252671,543992,6.264533368069485
1252751,1947821,7.648878326672817
1254890,2295644,7.619310487333374
1257011,1138929,8.590505427192356
1260621,1251577,7.191837550625695
1261590,313514,7.117389779152196
1262381,506211,7.411319988002363
1263631,2577789,5.908270172265593
1264360,1296115,7.66160863754195
1264561,4618810,7.479072878637141
1264600,4300666,8.382314941868886
1265410,2531639,8.304673826383624
1265770,3109825,8.367786233613531
1268011,128769,7.775857131842685
1271450,891921,8.500361577610043
1273211,2595339,7.928380865314081
1273760,2146606,7.324654451844321
1274750,2527562,7.707016812504322
1274810,492070,3.759044034247257
1275850,2251423,8.566771142339226
1275871,198007,8.795608147446124
1276181,5273482,7.08567602037196
1276770,2101235,7.299147951294747
1280891,4096822,8.36291054063016
1283621,2351675,6.995654945674
1285531,2260524,8.002820682602247
1288051,326664,8.014202834487651
1290401,221656,8.053279974885188
1291861,4292860,7.172865648405631
1292020,2980093,8.545744548400144
1292811,232739,7.5151801463549734
1293251,484472,8.696823617571722
1294111,445922,7.8904591056140525
1295941,2209477,6.081445005335174
1297850,215815,8.272567033923771
1299441,188566,8.749225404981093
1299500,102678,7.61430500248206
1299730,2425766,8.862847039656254
1300040,877888,8.126313736250706
1300051,1739614,7.46058107515369
1300360,1817498,6.710835366276584
1302971,854313,7.7217897990224
1303291,858245,7.228110788383262
1305741,1119822,4.321454630679188
1307320,6346183,7.7175295852920724
1307891,312069,7.080079888571101
1309291,2571359,7.221842967252444
1309461,1454145,7.146466976238063
1309671,20,6.864896141431871
1309711,4210483,7.620890409234434
1310160,2251382,8.124874401702593
1310910,492609,7.9689672228589705
1312831,971053,7.410896989734602
1313000,4419994,7.778057640238151
1313520,2534924,7.994733461238523
1314121,2057758,8.073158474428299
1315860,4032,7.341355776967559
1317021,2551767,8.169820983779575
1317200,448008,7.323821083062807
1317621,327451,6.942849516609481
1322540,1889060,6.797729753839804
1323321,18628,8.540612317154702
1325220,4712302,7.784934418095359
1325591,1808250,8.347868330590991
1325780,2856193,7.613658848210583
1326331,4583689,6.7969105994220795
1330390,219553,7.737469687421775
1331120,625734,7.317341100270427
1331750,619398,7.732910827220679
1332500,2886694,8.750778147909584
1332771,219168,7.2689665001548205
1333630,5061274,7.856156341901449
1336590,687266,7.725687311733102
1337641,1679042,7.80742445949142
1337990,3959158,8.364145908641714
1338141,885900,7.154220049999367
1339420,2133453,4.951447494007664
1341161,2444717,7.923529235230517
1343881,1214445,8.218736972853412
1344480,5014516,7.769519736030989
1347441,3756355,8.167668412330773
1347671,2327549,8.276110559049135
1348250,1035814,7.999948704093644
1348580,464417,7.3602081569828295
1349220,6841975,7.29846994474777
1349531,6259327,8.872887822565694
1352990,5077927,6.247051306435155
1353860,3026,7.898747551486876
1358751,2369247,7.800219955198742
1360981,420807,7.491047611814028
1362241,498948,8.232411059086093
1362450,486698,5.0855666593762825
1364071,3713917,6.145855878674834
1364570,1351759,8.59297803289323
1364741,2482461,7.908969568329677
1367271,186343,7.658390321201452
1367631,4197580,8.004583922965125
1369131,196603,6.405945576733172
1369150,986032,8.418107281516644
1369451,2236451,8.727987586185744
1369500,4421071,7.611152534353281
1371571,450195,8.396509261924578
1373260,2542794,6.918146025066237
1375761,2452390,7.799841056587152
1376501,5076685,7.263667067574555
1376970,1649658,7.2147758217760805
1378351,2573241,7.922254131085112
1379311,1198693,8.011918347907699
1379331,681470,7.936113837061784
1379820,106874,6.828833860984918
1381710,2290118,7.6039943114218165
1382350,2587700,6.681756904506817
1382470,508630,6.078894316640502
1382510,32520,7.079606713272186
1382630,4563736,7.286850982031528
1383090,433704,6.318475037246183
1383681,317,8.602795624619445
1385271,2936857,8.358495093498252
1385881,848253,8.651693443115771
1389220,264319,7.295633579732716
1390490,2404810,8.825875597651105
1390571,2236358,8.208234916170436
1390860,2437237,7.671511873664328
1392700,4801726,7.679061688060143
1392801,2351675,7.704975460625806
1394150,2309327,7.465448716602408
1394761,2546313,7.813732371908387
1394890,2104285,8.375448489136588
1395251,4255930,7.635125532865268
1396491,2334937,8.698097648589158
1398060,2311845,7.5004106595726165
1398300,2214811,6.686277619479088
1400371,2364500,7.652856240938034
1401100,786350,6.891558525571268
1401121,145975,8.143065691821354
1401661,2157823,7.392359262412321
1401711,478660,8.274351674828925
1403360,2216349,6.618915696531986
1403880,1121649,8.331475399689825
1404231,2391259,7.8199957094695645
1404340,454352,7.836705566345262
1404440,2467065,7.3935439483704135
1405141,224489,7.2793254162551815
1405220,2209477,8.061956435352144
1405421,4760008,8.381303096812747
1405431,2460999,8.26702627484736
1405610,476845,4.957609818062803
1405790,5123986,7.80453800083761
1407560,2186305,8.048080992195935
1409571,2371625,8.429509534507355
1409921,321157,7.938213137952666
1410061,2598546,8.576868719138918
1413000,380428,8.343699022154834
1413740,2303477,8.07518194940513
1414981,3954634,8.545088278468263
1415981,463181,8.145976476795465
1416990,4678459,7.938926760771759
1417211,2354461,7.368716354913127
1417341,2539322,8.335089731666308
1417360,2311921,6.769897012717363
1417651,309706,8.281696204996988
1417921,1016104,7.718041155276928
1418051,2433623,7.809196220932703
1418730,431507,8.427187855447942
1421051,1135392,8.77785651911168
1421340,2855884,7.810050394372915
1422000,3534874,8.606582962363577
1423311,2587281,7.966437006113566
1424420,2695924,7.012213153451782
1424641,2309527,7.646336216917072
1424670,1296115,7.975723702882348
1426600,299314,7.3815154550874675
1427121,4301413,7.080079888571101
1429970,1285422,8.79101009244503
1430660,2261392,8.153310054359276
1431260,3790435,7.59096410025159
1431341,1609097,8.503478407752658
1431371,2388500,8.473371986775467
1432000,4183999,7.799088195178773
1433200,2213967,8.11591358125754
1433441,2543486,7.987865539267761
1433460,483655,8.044520484623678
1433790,1249436,8.023859910512018
1434091,3774040,8.6648565561795
1436830,2053462,7.145859971581609
1437721,317097,6.463998266197893
1437811,2540493,7.319666446499236
1437820,3061525,8.04582325068984
1437880,4637704,7.668880044903621
1439711,439932,8.3597420057326
1440250,1796985,7.808443138455914
1440310,3262102,8.582252164727812
1441160,1717037,7.394781927147404
1441230,2390160,7.437278273604259
1441661,696139,7.668880044903621
1441730,2604995,7.408985398712298
1443380,2551240,8.20396108856284
1445290,2092314,7.232859982184018
1446781,1362837,5.924046265579735
1447151,1318253,7.21528397955868
1448061,1296116,7.136382716937442
1448111,545762,6.706274961980103
1448391,1679042,7.513085632410886
1448400,3881791,7.355392729536034
1448410,2029701,7.668880044903621
1449110,3847987,7.906186988360617
1449130,1731131,7.703834336723599
1449261,2573197,8.126868771720567
1453551,1376069,7.444322395583751
1454440,1240867,7.892630128318862
1455220,4614520,7.668880044903621
1457031,931342,7.133091368116716
1457210,632089,8.120488613103916
1457671,2356546,6.223455167748023
1462020,2092282,7.835368418351902
1464240,840500,7.926685077642712
1464490,444586,7.423625934114097
1464711,286907,8.417848307611873
1466361,496089,6.73715908428709
1467300,2291653,7.909135016447512
1467360,166897,6.606548644213805
1468191,1360858,8.010626007901152
1468701,4580896,8.374445112175856
1468930,437626,7.986240330541592
1469540,503972,7.15321594006416
1470600,1332296,8.604561988840539
1470720,2333000,7.959876987767692
1470991,2466110,8.747637423315918
1471970,1918727,7.930741106863874
1471981,2368558,7.424802660967582
1472060,4273081,7.857751496673969
1472460,2145027,7.881952816830102
1474061,313148,8.202933742762431
1474801,1093633,7.837201498063186
1474981,2518267,7.874833351372582
1475901,2372666,7.7752094204775775
1476930,454352,7.1859359828867175
1477180,529,8.446939549835617
1477211,2231328,7.518312646692274
1479041,438402,7.770464946530933
1479251,100691,7.739149268478234
1479380,2249514,7.9996890870382025
1480231,5264873,6.857561828973983
1482680,1079,8.165621574249304
1482690,36960,8.602324234397791
1484461,4664971,7.796159134199876
1484781,554183,4.7138283027059416
1484841,2215245,6.587688764717513
1485391,305936,7.533585131306589
1486071,1382181,7.992876018069005
1488320,119518,7.652834590753731
1488600,2553404,8.145218032120827
1489361,3893602,8.878812175699256
1489670,6609733,7.19575957472702
1489861,1360858,7.890802327091753
1489981,971769,4.582711617341924
1490940,33078,4.5159318976030995
1491431,235066,7.711673455510874
1491711,632207,4.460364066510354
1492231,2180196,8.058501803311124
1492650,428685,8.168215228013418
1493080,1169490,6.027390838589687
1493190,5233591,8.377804794486492
1493771,2324419,7.945707916078673
1494260,482423,6.259968753735951
1494950,2368666,8.21355016564586
1495350,2274542,7.651026590305672
1495721,2579670,8.046496349295078
1496471,2372666,8.055912974102347
1496881,554261,8.50544470189539
1497101,248926,8.353049859936846
1497630,2299015,8.10467741566613
1497671,2878405,7.134727433565648
1498010,431508,7.411992683776732
1498091,2357393,7.2222822758225185
1499391,397752,7.610526620458252
1500380,25357,7.509178187803763
1500581,2219783,8.228362117237767
1501960,573120,8.561702158019717
1503951,822326,8.172408006805085
1505120,5267215,7.678058311099411
1505980,2438727,8.804239609858106
1506831,251144,8.603476061981768
1507420,811226,8.162257648403342
1507520,2290898,8.500841381286067
1507720,2429844,8.397700770783675
1507721,2897932,6.279225163418567
1507741,2548176,7.824901200131018
1508830,1345195,8.37633407605342
1509240,2524799,8.36417375436482
1509741,4310110,8.21914016564165
1513781,4563736,8.245279794127981
1515090,1035814,8.48398607788048
1515541,2291664,7.7716811718464145
1515630,519201,3.7625306600863047
1515711,853529,7.1522419744214565
1517321,2285402,8.126094796189843
1517420,504193,7.5936252922519065
1517681,1118435,7.516099105353832
1518311,460986,6.090559304495175
1519820,2878915,7.558841609293348
1520570,2524593,7.778589298068944
1520791,2462632,7.629073454302537
1521081,4783177,7.681417993410047
1521251,2470824,8.240124573726359
1522420,1814735,7.989621891157085
1525411,1802662,8.180030167881261
1527060,4421068,8.835683338423348
1527730,4851751,8.163414536414402
1528030,3465547,8.832116524371619
1530070,8369,7.582585234865574
1531440,1930121,8.221430627336067
1533610,5012920,7.95005865509431
1535390,2349719,8.092050603836139
1536321,4096096,7.984900801868176
1536520,2537878,8.368586227795854
1537471,2370751,8.6223505552531
1538311,316274,7.942485271281254
1538650,3917047,8.041122042211962
1539150,2254913,8.050583085702867
1539881,2225251,7.952933432640031
1540201,451874,8.373383292823597
1541801,455217,6.153467461571835
1542771,4771741,8.01991651510626
1543281,2576915,8.330551402727123
1548481,1208914,7.902500205299137
1549340,4393012,7.673039227741472
1550591,1354963,8.874406703371701
1552271,2333366,6.57204073943035
1553480,4629616,7.958754991054425
1554990,30117,7.727054447320137
1557120,2524799,8.525784010675816
1557921,1804972,8.740670384219799
1560980,2311691,8.59580551695918
1563050,1796985,8.51320845882221
1563751,660725,7.795762105015284
1563931,2595425,7.0890357026825965
1564120,2649388,7.916652092503242
1564181,2353024,3.7392647275540885
1566240,389215,6.109769419791143
1566550,443466,7.8864757097095755
1567150,2229477,8.363088432971221
1568240,4575052,6.877924194493147
1571630,4298218,7.668880044903621
1572411,486700,8.342490447828474
1584951,1957882,8.171845909256824
1587291,2359505,7.545778174698486
1588500,308364,8.472624511526647
1588890,2375018,8.013920058989287
1589550,445922,7.989178400041765
1594840,2365720,7.825857328732494
1594941,4173142,8.587708329385109
1595450,1726761,7.975637239708884
1595790,2854876,8.50927843876774
1595990,170727,8.180201543188087
1596501,443493,8.125341192490945
1596710,822326,8.55038977598437
1598070,4421068,8.82827462268893
1598890,2102504,8.502968372635328
1600751,6892,7.856281485551122
1601470,661824,7.3180876846187655
1601810,318745,8.722631801485948
1602451,1918727,7.549443771916969
1604570,541088,6.853979694579053
1604710,3116707,8.749686706636675
1605811,2610042,8.271023632765164
1605910,2926774,8.868546230485352
1607631,521290,8.199849082505809
1608721,1097751,7.809049951099575
1610351,4812754,7.56684159937702
1610701,6053000,8.77281307032196
1612551,692537,7.541235801480608
1613280,2146606,7.852473299537562
1614061,431628,6.823462152329357
1619631,887229,7.376408722207264
1619800,2424257,7.569400252268342
1620260,557670,7.999966541561252
1620801,2189592,6.250543658382939
1622980,3419017,6.546684666486561
1623800,2587281,8.136650026902572
1623830,2288570,8.229350722286123
1625550,1122175,5.104156995328113
1625810,4943719,7.623218105720079
1625900,2215214,8.181538738905683
1626450,28302,7.683908842739407
1630370,4005907,8.021388961301788
1630920,215689,8.017010946106788
1632391,3307186,7.81032687969778
1632980,3959167,7.199801649375552
1633870,4411279,7.66847948598287
1633891,1382207,7.961074096562646
1635270,2453142,8.042948360383239
1637121,1083882,7.3603643499617375
1637480,3956962,7.273628169499136
1637661,2199464,7.965931742366728
1638111,617505,7.577387649067138
1638360,3706999,8.22494751959726
1639100,2666484,7.745168135389943
1639691,2730494,8.236221531110935
1640210,2599190,8.403331533860177
1640501,2537878,8.229745640658438
1642210,668088,8.77485582283576
1643330,2575023,7.212192178898175
1643890,168799,8.356330683653814
1645400,16205,8.233785569804022
1646200,558522,8.377804794486492
1648770,4393285,7.393386301633442
1651460,1229470,7.77142978921793
1651810,473707,8.611167924461709
1652441,2317643,6.891748660673068
1653110,2548806,7.951056868529583
1658041,410990,7.9397878139186675
1663530,478706,4.511829479723864
1666840,2603872,7.974885259813622
1666921,842833,6.773636773566341
1668090,2289515,4.556907229410381
1668121,891910,7.753125419856277
1668440,2470824,8.610761915191862
1669720,4676179,8.569734988368262
1671030,1947821,7.698062038497284
1671091,387779,7.559631415296607
1671280,982766,8.219477725901752
1672401,8467358,7.309460451126027
1672711,4137295,8.124972694734389
1672721,462830,8.075566093350444
1676060,4177156,8.56335054425565
1676301,24722,8.088943947780475
1677560,303969,7.603455764443147
1679250,4370617,7.670376109035111
1679311,2366597,7.528645627354551
1679760,4606522,8.031204469501452
1679811,104220,8.271785558590599
1680741,2599190,8.26480974969385
1681540,2599840,8.372500689418546
1682320,468389,7.925963923141867
1683161,3778957,8.58115810617542
1683331,2381753,8.286842531416987
1683601,2207401,7.660937436509905
1683901,531784,8.120405547712457
1683980,478202,6.451349929590576
1685081,238458,7.677558282114766
1685460,30117,8.286390491233446
1688860,1306020,7.589294555567045
1691231,2407015,6.780390257427959
1692390,492982,7.865754320304358
1692400,5321542,8.72995474831738
1694281,476483,7.231450809310015
1695150,660725,7.408316913595128
1696470,2141951,7.89731463041505
1697150,2062582,8.236221531110935
1697421,2477640,7.468178299686971
1699991,251193,8.011917134499727
1700130,4632535,8.238901403304586
1702230,4819381,8.378507448062676
1702260,2592379,6.0045312447757135
1702730,619503,8.742925467400465
1703280,2297476,7.747039765558318
1703590,4621582,8.370807518901179
1704110,4421068,8.800277807320544
1704291,1035814,7.608572415933705
1704610,4673368,6.341107718295559
1705741,1285658,7.203066015305659
1708930,480807,8.886373504369903
1709670,463181,8.065399122995835
1711960,463181,8.561896585478744
1712810,566074,7.886646693096003
1714200,5052328,5.779109515333234
1720721,4127047,8.661132575622482
